Statistical profiling result from v8.log, (19633 ticks, 13099 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      6    0.0%    0.0%  LazyCompile: packElement C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:426 {1}
      6    0.0%    0.0%  LazyCompile: join native array.js:410
      6    0.0%    0.0%  LazyCompile: isArray native array.js:1463
      6    0.0%    0.0%  LazyCompile: generateQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:480 {1}
      6    0.0%    0.0%  LazyCompile: exports.resolve path.js:85 {1}
      6    0.0%    0.0%  LazyCompile: captureStackTrace native messages.js:1100
      6    0.0%    0.0%  LazyCompile: DefineObjectProperty native v8natives.js:695
      6    0.0%    0.0%  LazyCompile: BSON.serializeWithBufferAndIndex C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1501 {1}
      6    0.0%    0.0%  KeyedLoadIC: phones {2}
      6    0.0%    0.0%  KeyedLoadIC: phones
      6    0.0%    0.0%  KeyedCallIC: same
      6    0.0%    0.0%  Function: identifyAndBindContactAsUser C:\yoyo\src\models\Contact.js:44
      5    0.0%    0.0%  Stub: ToBooleanStub_Bool
      5    0.0%    0.0%  Stub: NumberToStringStub
      5    0.0%    0.0%  Stub: CallFunctionStub_Args6_Recording
      5    0.0%    0.0%  Stub: CallFunctionStub_Args2_Recording
      5    0.0%    0.0%  LazyCompile: parse native json.js:55
      5    0.0%    0.0%  LazyCompile: indexOf native string.js:118
      5    0.0%    0.0%  LazyCompile: EventEmitter.removeListener events.js:201 {2}
      5    0.0%    0.0%  LazyCompile: EventEmitter.once events.js:184 {1}
      5    0.0%    0.0%  LazyCompile: Cursor C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:47 {1}
      5    0.0%    0.0%  Function: realpathSync fs.js:987
      5    0.0%    0.0%  Function: find C:\yoyo\node_modules\mongodb\lib\mongodb\collection.js:789
      5    0.0%    0.0%  Function: createContacts C:\yoyo\src\models\Contact.js:30
      5    0.0%    0.0%  Function: QueryCommand.toBinary C:\yoyo\node_modules\mongodb\lib\mongodb\commands\query_command.js:113
      5    0.0%    0.0%  Function: Db._executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1633
      5    0.0%    0.0%  Function: Buffer buffer.js:204
      4    0.0%    0.0%  Stub: KeyedStoreElementStub {1}
      4    0.0%    0.0%  Stub: FastNewContextStub {1}
      4    0.0%    0.0%  Stub: CompareStub_LT
      4    0.0%    0.0%  Stub: BinaryOpStub_MUL_Alloc_SMI
      4    0.0%    0.0%  Script: native mirror.js
      4    0.0%    0.0%  Script: native liveedit.js
      4    0.0%    0.0%  Script: native debug.js
      4    0.0%    0.0%  LazyCompile: unparse C:\yoyo\node_modules\node-uuid\uuid.js:82
      4    0.0%    0.0%  LazyCompile: slice native string.js:510
      4    0.0%    0.0%  LazyCompile: isFinite native v8natives.js:103
      4    0.0%    0.0%  LazyCompile: indexOf native string.js:118 {1}
      4    0.0%    0.0%  LazyCompile: getTime native date.js:380
      4    0.0%    0.0%  LazyCompile: Socket.write net.js:464 {1}
      4    0.0%    0.0%  LazyCompile: ObjectID.generate C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\objectid.js:106
      4    0.0%    0.0%  LazyCompile: NativeModule.require node.js:568 {1}
      4    0.0%    0.0%  LazyCompile: Module._resolveFilename module.js:323 {1}
      4    0.0%    0.0%  LazyCompile: IN native runtime.js:354
      4    0.0%    0.0%  LazyCompile: DELETE native runtime.js:348
      4    0.0%    0.0%  Function: shouldContactsBeMerged C:\yoyo\src\models\Contact-Merger.js:48
      4    0.0%    0.0%  Function: onread net.js:376
      4    0.0%    0.0%  Function: SetUpError.a native messages.js:1144
      4    0.0%    0.0%  Function: Cursor.nextObject.commandHandler C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:589
      4    0.0%    0.0%  Function: Cursor C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:47
      3    0.0%    0.0%  Stub: ToBooleanStub_Undefined
      3    0.0%    0.0%  Stub: KeyedStoreElementStub
      3    0.0%    0.0%  Stub: FastNewClosureStub
      3    0.0%    0.0%  Stub: CallFunctionStub_Args5_Recording
      3    0.0%    0.0%  Stub: BinaryOpStub_SUB_Alloc_SMI
      3    0.0%    0.0%  Stub: BinaryOpStub_DIV_OverwriteLeft_SMI
      3    0.0%    0.0%  LazyCompile: toString native v8natives.js:1378
      3    0.0%    0.0%  LazyCompile: stringify native json.js:307
      3    0.0%    0.0%  LazyCompile: isNaN native v8natives.js:96
      3    0.0%    0.0%  LazyCompile: identifyAndBindContactAsUser C:\yoyo\src\models\Contact.js:44 {1}
      3    0.0%    0.0%  LazyCompile: fs.lstatSync fs.js:519 {1}
      3    0.0%    0.0%  LazyCompile: exports.QueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\commands\query_command.js:7 {1}
      3    0.0%    0.0%  LazyCompile: exec native regexp.js:171 {1}
      3    0.0%    0.0%  LazyCompile: __executeQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1433 {2}
      3    0.0%    0.0%  LazyCompile: Socket.write net.js:464 {2}
      3    0.0%    0.0%  LazyCompile: Socket._write net.js:514 {3}
      3    0.0%    0.0%  LazyCompile: STRICT_EQUALS native runtime.js:100
      3    0.0%    0.0%  LazyCompile: FILTER_KEY native runtime.js:398 {1}
      3    0.0%    0.0%  LazyCompile: DefineOneShotAccessor native messages.js:759 {2}
      3    0.0%    0.0%  LazyCompile: BuildResultFromMatchInfo native regexp.js:130
      3    0.0%    0.0%  LazyCompile: Buffer.toString buffer.js:392 {1}
      3    0.0%    0.0%  LazyCompile: BasicSerializeArray native json.js:181 {1}
      3    0.0%    0.0%  Function: start fs.js:1010
      3    0.0%    0.0%  Function: exports._makeLong path.js:429
      3    0.0%    0.0%  Function: exports.Connection.createDataHandler C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:258
      3    0.0%    0.0%  Function: createContacts C:\yoyo\src\models\Contact.js:18
      3    0.0%    0.0%  Function: Module._nodeModulePaths module.js:207
      3    0.0%    0.0%  Function: Cursor.nextObject C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:572
      3    0.0%    0.0%  Function: Buffer.write buffer.js:323
      3    0.0%    0.0%  Function: Buffer.toString buffer.js:392
      2    0.0%    0.0%  Stub: SubStringStub
      2    0.0%    0.0%  Stub: RegExpExecStub
      2    0.0%    0.0%  Stub: MathPowStub
      2    0.0%    0.0%  Stub: KeyedLoadElementStub {2}
      2    0.0%    0.0%  Stub: JSEntryStub
      2    0.0%    0.0%  Stub: CompareICStub {6}
      2    0.0%    0.0%  Stub: CallFunctionStub_Args3_Recording
      2    0.0%    0.0%  Stub: BinaryOpStub_ADD_Alloc_SMI
      2    0.0%    0.0%  Script: native v8natives.js {1}
      2    0.0%    0.0%  Script: native messages.js {1}
      2    0.0%    0.0%  RegExp: ^([\\s\\S]+[\\\\\\/](?!$)|[\\\\\\/])?((?:\\.{1\,2}$|[\\s\\S]+?)?(\\.[^.\\/\\\\]*)?)$
      2    0.0%    0.0%  LazyCompile: reverse native array.js:533
      2    0.0%    0.0%  LazyCompile: parseInt native v8natives.js:110 {1}
      2    0.0%    0.0%  LazyCompile: identifyAndBindContactAsUser C:\yoyo\src\models\Contact.js:44 {2}
      2    0.0%    0.0%  LazyCompile: hasOwnProperty native v8natives.js:249
      2    0.0%    0.0%  LazyCompile: filter native array.js:1011
      2    0.0%    0.0%  LazyCompile: exports.MongoReply C:\yoyo\node_modules\mongodb\lib\mongodb\responses\mongo_reply.js:6
      2    0.0%    0.0%  LazyCompile: exec native regexp.js:171
      2    0.0%    0.0%  LazyCompile: captureStackTrace native messages.js:1100 {1}
      2    0.0%    0.0%  LazyCompile: ToPropertyDescriptor native v8natives.js:420
      2    0.0%    0.0%  LazyCompile: StringSplitOnRegExp native string.js:591
      2    0.0%    0.0%  LazyCompile: SetUpObject native v8natives.js:1286
      2    0.0%    0.0%  LazyCompile: SetUpArray native array.js:1469
      2    0.0%    0.0%  LazyCompile: QueryCommand.toBinary C:\yoyo\node_modules\mongodb\lib\mongodb\commands\query_command.js:113 {1}
      2    0.0%    0.0%  LazyCompile: MOD native runtime.js:238
      2    0.0%    0.0%  LazyCompile: EventEmitter.listeners events.js:246
      2    0.0%    0.0%  LazyCompile: DefineOneShotAccessor native messages.js:759 {1}
      2    0.0%    0.0%  LazyCompile: BSON.calculateObjectSize C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1486 {1}
      2    0.0%    0.0%  LazyCompile: <anonymous> fs.js:1
      2    0.0%    0.0%  LazyCompile: <anonymous> crypto.js:1
      2    0.0%    0.0%  KeyedStoreIC: <anonymous> {8}
      2    0.0%    0.0%  KeyedLoadIC: <anonymous> {1}
      2    0.0%    0.0%  Function: insert C:\yoyo\node_modules\mongodb\lib\mongodb\collection.js:86
      2    0.0%    0.0%  Function: identifyAndBindContactAsUser C:\yoyo\src\models\Contact.js:59
      2    0.0%    0.0%  Function: generateQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:480
      2    0.0%    0.0%  Function: g events.js:190
      2    0.0%    0.0%  Function: fs.openSync fs.js:336
      2    0.0%    0.0%  Function: exports.resolve path.js:85
      2    0.0%    0.0%  Function: SetUpError.a native messages.js:1118 {1}
      2    0.0%    0.0%  Function: MongoReply.parseBody C:\yoyo\node_modules\mongodb\lib\mongodb\responses\mongo_reply.js:39
      2    0.0%    0.0%  Function: Module._load module.js:275
      2    0.0%    0.0%  Function: EventEmitter.once events.js:184
      2    0.0%    0.0%  Function: Cursor.toArray C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:151
      2    0.0%    0.0%  Function: Cursor.toArray C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:137
      2    0.0%    0.0%  Function: <anonymous> C:\yoyo\node_modules\restify\lib\index.js:202
      2    0.0%    0.0%  CallMegamorphic: args_count: 3
      1    0.0%    0.0%  Stub: TranscendentalCacheStub
      1    0.0%    0.0%  Stub: ToBooleanStub_String
      1    0.0%    0.0%  Stub: ToBooleanStub_Smi
      1    0.0%    0.0%  Stub: StringAddStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: KeyedLoadElementStub {1}
      1    0.0%    0.0%  Stub: InterruptStub
      1    0.0%    0.0%  Stub: FastNewContextStub
      1    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallFunctionStub_Args4_Recording
      1    0.0%    0.0%  Stub: CallFunctionStub_Args0_Recording
      1    0.0%    0.0%  Stub: CallConstructStub
      1    0.0%    0.0%  Stub: BinaryOpStub_SHR_Alloc_SMI
      1    0.0%    0.0%  Stub: BinaryOpStub_SAR_Alloc_SMI
      1    0.0%    0.0%  Stub: BinaryOpStub_MOD_OverwriteLeft_HeapNumbers
      1    0.0%    0.0%  Stub: BinaryOpStub_ADD_OverwriteLeft_SMI
      1    0.0%    0.0%  Stub: BinaryOpStub_ADD_OverwriteLeft_HeapNumbers
      1    0.0%    0.0%  Stub: ArgumentsAccessStub_NewNonStrictFast
      1    0.0%    0.0%  Script: native v8natives.js
      1    0.0%    0.0%  Script: native string.js {1}
      1    0.0%    0.0%  Script: native string.js
      1    0.0%    0.0%  Script: native regexp.js {1}
      1    0.0%    0.0%  Script: native messages.js
      1    0.0%    0.0%  Script: native math.js
      1    0.0%    0.0%  Script: native json.js
      1    0.0%    0.0%  Script: native date.js
      1    0.0%    0.0%  Script: C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\binary_parser.js
      1    0.0%    0.0%  LazyCompile: replace native string.js:221
      1    0.0%    0.0%  LazyCompile: match native string.js:182
      1    0.0%    0.0%  LazyCompile: keys native v8natives.js:333
      1    0.0%    0.0%  LazyCompile: identifyAndBindContactAsUser C:\yoyo\src\models\Contact.js:44 {3}
      1    0.0%    0.0%  LazyCompile: generateQueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:480 {2}
      1    0.0%    0.0%  LazyCompile: forEach native array.js:1062
      1    0.0%    0.0%  LazyCompile: exports.object.semver C:\yoyo\node_modules\restify\node_modules\semver\semver.js:1
      1    0.0%    0.0%  LazyCompile: exports.dirname path.js:384
      1    0.0%    0.0%  LazyCompile: exports._makeLong path.js:429 {1}
      1    0.0%    0.0%  LazyCompile: createCid C:\yoyo\src\models\Contact.js:113
      1    0.0%    0.0%  LazyCompile: checkKey C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\bson.js:1415 {1}
      1    0.0%    0.0%  LazyCompile: ceil native math.js:79 {1}
      1    0.0%    0.0%  LazyCompile: ceil native math.js:79
      1    0.0%    0.0%  LazyCompile: UseSparseVariant native array.js:111
      1    0.0%    0.0%  LazyCompile: ToString native runtime.js:550
      1    0.0%    0.0%  LazyCompile: SlowBuffer.slice buffer.js:179 {1}
      1    0.0%    0.0%  LazyCompile: SimpleSlice native array.js:324
      1    0.0%    0.0%  LazyCompile: SetUpRegExp native regexp.js:403
      1    0.0%    0.0%  LazyCompile: SetUpLockedPrototype native v8natives.js:67 {1}
      1    0.0%    0.0%  LazyCompile: SetUpLockedPrototype native v8natives.js:67
      1    0.0%    0.0%  LazyCompile: SetUpJSON native json.js:340
      1    0.0%    0.0%  LazyCompile: SetUpDate native date.js:809
      1    0.0%    0.0%  LazyCompile: Server.checkoutReader C:\yoyo\node_modules\mongodb\lib\mongodb\connection\server.js:741
      1    0.0%    0.0%  LazyCompile: STRING_ADD_LEFT native runtime.js:183
      1    0.0%    0.0%  LazyCompile: RegExpExecNoTests native regexp.js:160
      1    0.0%    0.0%  LazyCompile: QueryCommand.toBinary C:\yoyo\node_modules\mongodb\lib\mongodb\commands\query_command.js:113 {2}
      1    0.0%    0.0%  LazyCompile: Module._findPath module.js:160 {1}
      1    0.0%    0.0%  LazyCompile: InstantiateFunction native apinatives.js:65
      1    0.0%    0.0%  LazyCompile: FILTER_KEY native runtime.js:398
      1    0.0%    0.0%  LazyCompile: DoRegExpExec native regexp.js:123
      1    0.0%    0.0%  LazyCompile: DoConstructRegExp native regexp.js:35
      1    0.0%    0.0%  LazyCompile: DefineOneShotAccessor native messages.js:759
      1    0.0%    0.0%  LazyCompile: DefaultNumber native runtime.js:627
      1    0.0%    0.0%  LazyCompile: Cursor.toArray C:\yoyo\node_modules\mongodb\lib\mongodb\cursor.js:137 {1}
      1    0.0%    0.0%  LazyCompile: CreateDate native apinatives.js:33
      1    0.0%    0.0%  LazyCompile: BinaryParser.fromShort C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\binary_parser.js:154
      1    0.0%    0.0%  LazyCompile: BasicSerializeArray native json.js:181
      1    0.0%    0.0%  LazyCompile: BasicJSONSerialize native json.js:273 {1}
      1    0.0%    0.0%  LazyCompile: BasicJSONSerialize native json.js:273
      1    0.0%    0.0%  LazyCompile: Base._registerHandler C:\yoyo\node_modules\mongodb\lib\mongodb\connection\base.js:73 {3}
      1    0.0%    0.0%  LazyCompile: Base._registerHandler C:\yoyo\node_modules\mongodb\lib\mongodb\connection\base.js:73 {2}
      1    0.0%    0.0%  LazyCompile: Base._registerHandler C:\yoyo\node_modules\mongodb\lib\mongodb\connection\base.js:73 {1}
      1    0.0%    0.0%  LazyCompile: ArrayConcat native array.js:471
      1    0.0%    0.0%  LazyCompile: <anonymous> net.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> dns.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> C:\yoyo\node_modules\should\lib\should.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> C:\yoyo\node_modules\restify\node_modules\http-signature\node_modules\ctype\ctype.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> C:\yoyo\node_modules\restify\node_modules\http-signature\node_modules\asn1\lib\ber\writer.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> C:\yoyo\node_modules\restify\node_modules\formidable\lib\incoming_form.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> C:\yoyo\node_modules\prelude-ls\prelude.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\min_key.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\long.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\double.js:1
      1    0.0%    0.0%  LazyCompile: <anonymous> C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1
      1    0.0%    0.0%  LazyCompile: $Array.set_ native v8natives.js:563
      1    0.0%    0.0%  LazyCompile: $Array.configurable_ native v8natives.js:536
      1    0.0%    0.0%  KeyedLoadIC: <anonymous> {2}
      1    0.0%    0.0%  Function: tryExtensions module.js:148
      1    0.0%    0.0%  Function: statPath module.js:88
      1    0.0%    0.0%  Function: startup.processConfig node.js:214
      1    0.0%    0.0%  Function: startup.globalConsole node.js:188
      1    0.0%    0.0%  Function: resetHandlers C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:226
      1    0.0%    0.0%  Function: isArrayIsh buffer.js:268
      1    0.0%    0.0%  Function: initSocketHandle net.js:113
      1    0.0%    0.0%  Function: import$ C:\yoyo\src\models\User.js:150
      1    0.0%    0.0%  Function: import$ C:\yoyo\node_modules\prelude-ls\prelude.js:761
      1    0.0%    0.0%  Function: getRequestId C:\yoyo\node_modules\mongodb\lib\mongodb\commands\base_command.js:8
      1    0.0%    0.0%  Function: fs.readFileSync fs.js:181
      1    0.0%    0.0%  Function: fs.lstatSync fs.js:519
      1    0.0%    0.0%  Function: fs.fstatSync fs.js:515
      1    0.0%    0.0%  Function: exports.inherits util.js:536
      1    0.0%    0.0%  Function: exports.QueryCommand C:\yoyo\node_modules\mongodb\lib\mongodb\commands\query_command.js:7
      1    0.0%    0.0%  Function: exports.Connection C:\yoyo\node_modules\mongodb\lib\mongodb\connection\connection.js:9
      1    0.0%    0.0%  Function: createContactsUsers C:\yoyo\src\models\Contact.js:90
      1    0.0%    0.0%  Function: _setWriteConcernHash C:\yoyo\node_modules\mongodb\lib\mongodb\collection.js:1697
      1    0.0%    0.0%  Function: _getWriteConcern C:\yoyo\node_modules\mongodb\lib\mongodb\collection.js:1710
      1    0.0%    0.0%  Function: __executeInsertCommand C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:1700
      1    0.0%    0.0%  Function: _.mixin C:\yoyo\node_modules\underscore\underscore.js:1068
      1    0.0%    0.0%  Function: _.isArguments C:\yoyo\node_modules\underscore\underscore.js:946
      1    0.0%    0.0%  Function: Timestamp C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\timestamp.js:42
      1    0.0%    0.0%  Function: Socket.setKeepAlive net.js:198
      1    0.0%    0.0%  Function: Socket.connect net.js:650
      1    0.0%    0.0%  Function: Socket._destroy net.js:321
      1    0.0%    0.0%  Function: SetUpError.a native messages.js:1144 {1}
      1    0.0%    0.0%  Function: Server.connect.connectionPool.on.server._serverState C:\yoyo\node_modules\mongodb\lib\mongodb\connection\server.js:476
      1    0.0%    0.0%  Function: Server.connect.connectionPool.on.server._serverState C:\yoyo\node_modules\mongodb\lib\mongodb\connection\server.js:357
      1    0.0%    0.0%  Function: Server.connect C:\yoyo\node_modules\mongodb\lib\mongodb\connection\server.js:259
      1    0.0%    0.0%  Function: Server C:\yoyo\node_modules\mongodb\lib\mongodb\connection\server.js:34
      1    0.0%    0.0%  Function: QuickSort native array.js:780
      1    0.0%    0.0%  Function: Object.defineProperty.get C:\yoyo\node_modules\should\lib\should.js:74
      1    0.0%    0.0%  Function: MongoReply.parseHeader C:\yoyo\node_modules\mongodb\lib\mongodb\responses\mongo_reply.js:11
      1    0.0%    0.0%  Function: Module.load module.js:346
      1    0.0%    0.0%  Function: Module._resolveFilename module.js:323
      1    0.0%    0.0%  Function: Module module.js:37
      1    0.0%    0.0%  Function: Long.toString C:\yoyo\node_modules\mongodb\node_modules\bson\lib\bson\long.js:97
      1    0.0%    0.0%  Function: InsertCommand.toBinary C:\yoyo\node_modules\mongodb\lib\mongodb\commands\insert_command.js:65
      1    0.0%    0.0%  Function: EventEmitter.removeAllListeners events.js:235
      1    0.0%    0.0%  Function: EventEmitter events.js:25
      1    0.0%    0.0%  Function: Db C:\yoyo\node_modules\mongodb\lib\mongodb\db.js:48
      1    0.0%    0.0%  Function: Base._registerHandler C:\yoyo\node_modules\mongodb\lib\mongodb\connection\base.js:73
